"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:34:48","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:34:38","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:34:28","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:34:28.988]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:34:28","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:34:21","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:34:21.815]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:34:18","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:34:14","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:34:14.645]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:34:08","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:33:58","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:33:48","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:33:38","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:33:31","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:33:31.715]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:33:28","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:33:24","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:33:24.550]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:33:18","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:33:17","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:33:17.394]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:33:08","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:32:58","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:32:48","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:32:38","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:32:34","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:32:34.431]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:32:28","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:32:27","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:32:27.283]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:32:20","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:32:20.128]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:32:18","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:32:08","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:31:58","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:31:48","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:31:37","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
